16:11:21.755
NaN,0.463892,3.538964,-0.219934
NaN,-3.734016,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-4.905472,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-6.443008,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,8.05376,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-3.368222,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-1.391676,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.46589,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,7.467746,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-8.493342,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-5.125406,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-6.955806,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-6.077214,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.68611,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.219648,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.953664,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.246528,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.150144,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.221504,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.29315,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,2.489344,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.976832,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,2.269696,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.566272,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,6.735586,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-2.343198,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,7.248384,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,6.58944,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,-4.173598,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-6.662942,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,4.39296,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.68768,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,5.564416,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,7.3216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-9.152,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,5.930496,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.221504,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.491486,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,7.467746,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-7.395102,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-3.661086,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-3.148574,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.585728,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,8.346624,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.539392,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-2.56256,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-6.150144,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.566272,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-7.468032,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,6.296576,0,0
7.184034,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.98083,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.610466,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.321886,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.541248,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.244958,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,2.782494,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,7.468318,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,7.687966,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,0.952094,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.903616,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.805376,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.073502,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.757184,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.685396,-0.219934
NaN,8.49277,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,4.978116,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,4.9049,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.610466,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,8.053474,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,5.124834,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,5.93021,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-5.637918,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-3.075358,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.073502,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,-0.146718,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.269696,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,4.100096,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,3.880448,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.02688,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.732446,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.537536,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,3.807232,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,6.369792,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-2.562846,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,9.078498,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.221504,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,7.68768,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,5.85728,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.175168,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,4.905472,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,4.02688,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.953664,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.244672,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,7.248384,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,7.68768,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.516224,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,7.101952,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,4.978688,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,4.75904,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.683968,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.466462,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-7.029022,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,2.782208,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-2.636062,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.66237,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-2.050334,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,5.564416,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-9.298432,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.905472,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-3.734016,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-6.516224,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,7.3216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.439296,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-0.512798,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.73216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.903616,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-6.589726,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
7.209948,6.589154,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-9.152286,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-1.75747,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-1.39139,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,0.36608,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.952094,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-2.48963,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.025024,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-2.343198,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-6.589726,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-2.416414,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.512798,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-1.464606,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,2.050048,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.22336,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,9.225216,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,6.150144,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.391104,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.148288,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.493056,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.566272,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,9.225216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,8.932352,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.635776,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,7.174882,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.68611,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.29315,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.903902,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.952094,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.464606,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-3.22179,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.19648,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.980544,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,6.662656,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-8.200192,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.880734,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.540962,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-8.85885,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,2.562846,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.273408,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.075072,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.903616,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,8.639202,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-4.100668,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.466748,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.293436,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-7.321886,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.198622,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,3.880162,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.879164,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.932066,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,8.712418,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,6.589154,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-6.809374,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-3.148574,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.610752,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.978688,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,1.317888,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,2.342912,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,3.001856,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.635776,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,3.001856,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.146432,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.073502,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-2.48963,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,0.73216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.076928,0,0
NaN,7.485764,4.97783,0
7.2384578,0.390676,3.465748,-0.219934
NaN,-8.932352,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.346624,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-6.58944,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.976832,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.244958,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.805376,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.683968,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.953378,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.951522,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.127262,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,2.342912,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,3.29472,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,6.003712,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-6.369792,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-8.639488,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,1.903616,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.465748,-0.219934
NaN,-1.318174,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-7.907328,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,8.932352,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.903616,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,5.417698,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,1.976546,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.830972,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-6.003998,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-1.684254,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-0.512798,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,6.150144,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-9.005568,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-5.12512,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-0.951808,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.512512,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.465748,-0.219934
NaN,-5.271552,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,8.932352,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,2.489344,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-9.298718,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.953378,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.07293,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,7.101666,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,8.565986,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-2.709278,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.219934,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-4.246814,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.246814,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-2.782494,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.56256,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,4.246528,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,5.417984,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.443008,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,9.152,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.859136,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-6.735872,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-9.371648,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.246528,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.39296,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,8.639488,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,9.005568,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,1.537536,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-2.196766,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,7.3216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-7.468032,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-8.41984,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,7.980544,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-7.3216,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,6.296576,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-4.759326,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,7.907042,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,0.073216,0,0
7.2656018,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-4.68611,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,3.514082,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,0.585442,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,6.442722,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,-3.075358,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.512798,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-1.611038,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-3.295006,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,0.292864,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,4.978688,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-8.78592,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-5.564416,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-2.416128,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,0.000286,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,2.928926,0,0
NaN,7.485764,4.97783,0
NaN,0.537108,3.61218,-0.219934
NaN,1.02531,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-6.95552,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-9.225502,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.439582,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.61218,-0.219934
NaN,8.566272,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,3.587584,0,0
NaN,7.485764,4.97783,0
NaN,0.31746,3.465748,-0.219934
NaN,1.391104,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-4.978974,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-7.541534,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,6.66237,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-0.439868,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,-0.732732,0,0
NaN,7.485764,4.97783,0
NaN,0.463892,3.538964,-0.219934
NaN,4.685538,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,8.932066,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.465748,-0.219934
NaN,-5.491486,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-3.734302,0,0
NaN,7.485764,4.97783,0
NaN,0.390676,3.538964,-0.219934
NaN,-4.246814,0,0
